subjectCode,name,numberOfStudents,weeklyHours,groupType,shift,groupNumber,needsComputerLab
INFB,Informática Básica,100,2,theory,morning,1,false
INFB,Informática Básica,50,1,problems,morning,101,false
INFB,Informática Básica,50,1,problems,morning,102,false
INFB,Informática Básica,20,1,practices,morning,101,true
INFB,Informática Básica,20,1,practices,morning,102,true
INFB,Informática Básica,20,1,practices,morning,103,true
INFB,Informática Básica,20,1,practices,morning,104,true
INFB,Informática Básica,20,1,practices,morning,105,true
INFB,Informática Básica,100,2,theory,afternoon,2,false
INFB,Informática Básica,50,1,problems,afternoon,201,false
INFB,Informática Básica,50,1,problems,afternoon,202,false
INFB,Informática Básica,20,1,practices,afternoon,201,true
INFB,Informática Básica,20,1,practices,afternoon,202,true
INFB,Informática Básica,20,1,practices,afternoon,203,true
INFB,Informática Básica,20,1,practices,afternoon,204,true
INFB,Informática Básica,20,1,practices,afternoon,205,true
ALGB,Álgebra,100,2,theory,morning,1,false
ALGB,Álgebra,50,1,problems,morning,101,false
ALGB,Álgebra,50,1,problems,morning,102,false
ALGB,Álgebra,25,1,practices,morning,101,false
ALGB,Álgebra,25,1,practices,morning,102,false
ALGB,Álgebra,25,1,practices,morning,103,false
ALGB,Álgebra,25,1,practices,morning,104,false
ALGB,Álgebra,100,2,theory,afternoon,2,false
ALGB,Álgebra,50,1,problems,afternoon,201,false
ALGB,Álgebra,50,1,problems,afternoon,202,false
ALGB,Álgebra,34,1,practices,afternoon,201,false
ALGB,Álgebra,33,1,practices,afternoon,202,false
ALGB,Álgebra,33,1,practices,afternoon,203,false
CALC,Cálculo,100,2,theory,morning,1,false
CALC,Cálculo,50,1,problems,morning,101,false
CALC,Cálculo,50,1,problems,morning,102,false
CALC,Cálculo,25,1,practices,morning,101,false
CALC,Cálculo,25,1,practices,morning,102,false
CALC,Cálculo,25,1,practices,morning,103,false
CALC,Cálculo,25,1,practices,morning,104,false
CALC,Cálculo,100,2,theory,afternoon,2,false
CALC,Cálculo,50,1,problems,afternoon,201,false
CALC,Cálculo,50,1,problems,afternoon,202,false
CALC,Cálculo,25,1,practices,afternoon,201,false
CALC,Cálculo,25,1,practices,afternoon,202,false
CALC,Cálculo,25,1,practices,afternoon,203,false
CALC,Cálculo,25,1,practices,afternoon,204,false
FFI,Fundamentos Físicos para la Ingeniería,100,2,theory,morning,1,false
FFI,Fundamentos Físicos para la Ingeniería,50,2,problems,morning,101,false
FFI,Fundamentos Físicos para la Ingeniería,50,2,problems,morning,102,false
FFI,Fundamentos Físicos para la Ingeniería,100,2,theory,afternoon,2,false
FFI,Fundamentos Físicos para la Ingeniería,50,2,problems,afternoon,201,false
FFI,Fundamentos Físicos para la Ingeniería,50,2,problems,afternoon,202,false
OGE,Organizaciones Empresariales,100,2,theory,morning,1,false
OGE,Organizaciones Empresariales,50,2,problems,morning,101,false
OGE,Organizaciones Empresariales,50,2,problems,morning,102,false
OGE,Organizaciones Empresariales,100,2,theory,afternoon,2,false
OGE,Organizaciones Empresariales,50,2,problems,afternoon,201,false
OGE,Organizaciones Empresariales,50,2,problems,afternoon,202,false
AYED,Algoritmos y Estructuras de Datos,100,2,theory,morning,1,false
AYED,Algoritmos y Estructuras de Datos,50,1,problems,morning,101,false
AYED,Algoritmos y Estructuras de Datos,50,1,problems,morning,102,false
AYED,Algoritmos y Estructuras de Datos,20,1,practices,morning,101,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,morning,102,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,morning,103,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,morning,104,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,morning,105,true
AYED,Algoritmos y Estructuras de Datos,100,2,theory,afternoon,2,false
AYED,Algoritmos y Estructuras de Datos,50,1,problems,afternoon,201,false
AYED,Algoritmos y Estructuras de Datos,50,1,problems,afternoon,202,false
AYED,Algoritmos y Estructuras de Datos,20,1,practices,afternoon,201,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,afternoon,202,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,afternoon,203,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,afternoon,204,true
AYED,Algoritmos y Estructuras de Datos,20,1,practices,afternoon,205,true
PDC,Principios de Computadores,100,2,theory,morning,1,false
PDC,Principios de Computadores,50,1,problems,morning,101,false
PDC,Principios de Computadores,50,1,problems,morning,102,false
PDC,Principios de Computadores,20,1,practices,morning,101,true
PDC,Principios de Computadores,20,1,practices,morning,102,true
PDC,Principios de Computadores,20,1,practices,morning,103,true
PDC,Principios de Computadores,20,1,practices,morning,104,true
PDC,Principios de Computadores,20,1,practices,morning,105,true
PDC,Principios de Computadores,100,2,theory,afternoon,2,false
PDC,Principios de Computadores,50,1,problems,afternoon,201,false
PDC,Principios de Computadores,50,1,problems,afternoon,202,false
PDC,Principios de Computadores,20,1,practices,afternoon,201,true
PDC,Principios de Computadores,20,1,practices,afternoon,202,true
PDC,Principios de Computadores,20,1,practices,afternoon,203,true
PDC,Principios de Computadores,20,1,practices,afternoon,204,true
PDC,Principios de Computadores,20,1,practices,afternoon,205,true
OPTZ,Optimización,100,2,theory,morning,1,false
OPTZ,Optimización,50,1,problems,morning,101,false
OPTZ,Optimización,50,1,problems,morning,102,false
OPTZ,Optimización,20,1,practices,morning,101,true
OPTZ,Optimización,20,1,practices,morning,102,true
OPTZ,Optimización,20,1,practices,morning,103,true
